Comandos do node (node), typescript (tsc) e npm (npm)


tsc --init        			instancia um typescript
tsc               			compila o typescript
npm i --save				aplica uma dependência no projeto
npm i <nome_do_pacote> --save-dev	aplica uma dependência em modo de desenvolvimento
npm i <nome_do_pacote> -D		"
tsc -w					Compila todos os arquivos typescript e monitora os arquivos compilando as mudanças automaticamente
node <nome_do_arquivo>			Executa um arquivo
node --inspect <nome_do_arquivo>	Abre o arquivo em modo debbug
node --inspect-brk <nome_do_arquivo>	Abre o arquivo monitorando passo-a-passo aceitando ferramentas para debbug
npm -i restify@<versão> --save -E	Instala o restify na versão exata que for passada (no curso: 6.3.4) e -E indica exatidão
nodemon <caminho_do_arquivo>		Monitora mudanças e as executa conforme as encontra
